         783580726 function calls (692110901 primitive calls) in 46.380 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1344    0.003    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:241(set_rotation_mode)
       28    0.000    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3545(set_xbound)
     1692    0.002    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:224(get_rotation)
      448    0.008    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1880(scale_range)
      784    0.005    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:2940(_update_from)
       28    0.000    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:3875(__init__)
     1568    0.004    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:543(_format_maybe_minus_and_locale)
     2464    0.010    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:101(<listcomp>)
     1008    0.001    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1052(set_fontsize)
     1568    0.007    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_ufunc_config.py:33(seterr)
 1316/924    0.002    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2380(_invalidate_internal)
      308    0.002    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:797(frozen)
      196    0.001    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:945(update_from_data_xy)
     6604    0.007    0.000    0.010    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:439(get_transform)
      704    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1206(score_weight)
      168    0.000    0.000    0.009    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:308(mean)
      448    0.004    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2947(_get_axis_map)
     1932    0.005    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1339(set_dash_capstyle)
     2380    0.004    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:957(set_horizontalalignment)
      448    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1649(set_minor_locator)
     3576    0.004    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:929(_get_markerfacecolor)
      112    0.004    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:506(anchored)
      224    0.001    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:702(_set_tickdown)
      448    0.000    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1593(set_minor_formatter)
     3976    0.006    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:817(set_variant)
     7524    0.007    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1772(_str_lower_equal)
      392    0.007    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:869(update_from_path)
     8372    0.009    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:271(axes)
      392    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:710(set_antialiased)
    14624    0.009    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:896(get_rasterized)
      196    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:8267(__call__)
     3612    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1160(set_y)
  168/140    0.000    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1004(get_position)
      448    0.007    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:281(_ptp)
       28    0.002    0.000    0.009    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:145(get_grid_positions)
      197    0.001    0.000    0.008    0.000 <__array_function__ internals>:177(vstack)
      840    0.002    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:119(_weak_or_strong_ref)
     1680    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:62(__new__)
      560    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1138(set_position)
     2520    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2130(transform)
     3040    0.003    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2421(transform_non_affine)
    52514    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
    16812    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1052(get_points)
      196    0.001    0.000    0.008    0.000 <__array_function__ internals>:177(full_like)
     1932    0.004    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1069(set_linewidth)
    14624    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:921(get_agg_filter)
   194907    0.006    0.000    0.008    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/_contextvars.py:115(get)
      588    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:2332(masked_invalid)
     2716    0.006    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:31(_get_dash_pattern)
      504    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:368(reverse)
9508/5692    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2409(<lambda>)
     8901    0.008    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:152(<genexpr>)
     1692    0.006    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:25(get_rotation)
       28    0.000    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:752(set_figure)
      140    0.000    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1641(nonsingular)
      784    0.005    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3334(__setitem__)
       59    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:3289(signature)
      308    0.002    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:259(frozen)
      448    0.007    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
      896    0.003    0.000    0.008    0.000 <__array_function__ internals>:177(ndim)
      476    0.001    0.000    0.008    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:960(set_alpha)
      392    0.002    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:597(set_linestyle)
     2296    0.007    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:380(height)
      224    0.000    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2327(blended_transform_factory)
     4200    0.006    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2945(<genexpr>)
     3612    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1149(set_x)
     8008    0.007    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:169(<genexpr>)
     1932    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:492(set_pickradius)
     2240    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:340(_set_artist_props)
       59    0.000    0.000    0.007    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:3035(from_callable)
      112    0.002    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:632(padded)
      197    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/shape_base.py:223(vstack)
      224    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3600(_validate_converted_limits)
     3976    0.004    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:794(set_family)
     5404    0.005    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:823(clean)
       84    0.001    0.000    0.007    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:22(__init__)
   118/59    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:2412(_signature_from_callable)
     1788    0.004    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:253(__bool__)
      700    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:869(set_clip_on)
      588    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:356(forward)
     1156    0.005    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1171(<dictcomp>)
     5536    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1787(__array__)
      588    0.003    0.000    0.007    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:451(_add)
      196    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/numeric.py:358(full_like)
      532    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:257(set_offset)
     1568    0.001    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:303(set_label1)
      616    0.002    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1076(set_label)
   700/28    0.002    0.000    0.007    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:204(set_figure)
    21068    0.007    0.000    0.007    0.000 {built-in function iter}
      476    0.002    0.000    0.007    0.000 <__array_function__ internals>:177(nonzero)
      980    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/shape_base.py:23(atleast_1d)
      476    0.002    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1100(_set_artist_props)
      784    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
    13552    0.003    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:46(_stale_figure_callback)
      840    0.005    0.000    0.006    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/weakref.py:67(__new__)
      704    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1130(score_family)
      308    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2544(<listcomp>)
     1932    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1163(set_markeredgecolor)
     8008    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:168(<genexpr>)
     9548    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/cycler.py:239(__iter__)
      168    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2285(__init__)
       22    0.000    0.000    0.006    0.000 <builtin>/frozen importlib._bootstrap_external:964(get_code)
     7952    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1022(_normalize_font_family)
     1316    0.002    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1265(set_usetex)
      564    0.004    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:557(__setitem__)
     2352    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:171(<listcomp>)
       56    0.000    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:992(_update_transScale)
1904/1792    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:200(_ensure_position_is_set)
    13836    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:200(vertices)
     5124    0.003    0.000    0.006    0.000 <string>:1(<lambda>)
       86    0.001    0.000    0.006    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:33(__init__)
    22403    0.006    0.000    0.006    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:684(__new__)
     1148    0.005    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:356(intervalx)
     1680    0.003    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:253(fix_minus)
     1932    0.003    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1291(set_dash_joinstyle)
       56    0.000    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PyAccess.py:355(new)
     7240    0.005    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1209(set_text)
        1    0.000    0.000    0.006    0.006 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/__init__.py:1(<module>)
       56    0.000    0.000    0.006    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:533(__exit__)
      196    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:455(set_fill)
     1064    0.005    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:365(intervaly)
     1932    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:752(get_transform)
   839916    0.006    0.000    0.006    0.000 {method 'bit_length' of 'int' objects}
      196    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/container.py:103(__init__)
      112    0.000    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1601(transform_path)
      140    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:4517(get_children)
      224    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:696(_set_tickup)
       56    0.001    0.000    0.006    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PyAccess.py:49(__init__)
      196    0.001    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3284(_upcast_err)
       28    0.000    0.000    0.005    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1110(_gen_axes_patch)
