         4592380515 function calls (4500910686 primitive calls) in 154.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      224    0.000    0.000    0.004    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:180(_typeof)
     2576    0.002    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:2272(_unpack_to_numpy)
     1960    0.002    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:618(get_snap)
       28    0.000    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:322(preinit)
        3    0.000    0.000    0.004    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:162(_typeof_locked)
       28    0.000    0.000    0.004    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:482(enter_context)
     1704    0.001    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
     2128    0.004    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:488(<listcomp>)
      784    0.003    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:568(get_offsets)
      336    0.000    0.000    0.004    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:346(set_edgecolor)
      196    0.003    0.000    0.003    0.000 <__array_function__ internals>:177(empty_like)
     8652    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1111(sticky_edges)
     4484    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:997(get_hatch_path)
      196    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/container.py:103(__init__)
      476    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:1892(nonzero)
     9920    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:861(get_text)
      500    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      222    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_compile.py:292(_optimize_charset)
     1932    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1010(set_antialiased)
       56    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1546(set_label_text)
      448    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1926(ge)
      504    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/fractions.py:499(_div)
       28    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(extract)
      784    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:469(is_scalar_or_string)
       28    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:941(set_bbox_to_anchor)
      566    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:283(__new__)
       84    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:3218(bind)
      704    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1188(score_stretch)
     2277    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:255(get)
       28    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/function_base.py:1857(extract)
      168    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2223(get_ticks_position)
     1822    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/encodings/utf_8.py:19(encode)
        3    0.000    0.000    0.003    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:551(parse_type)
        3    0.000    0.000    0.003    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:554(parse_type_and_quals)
     1520    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:869(set_alpha)
      896    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1909(closeto)
       56    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1752(set)
       84    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:3087(_bind)
       28    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:3496(new_figure_manager_given_figure)
     1988    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1363(_iter_break_from_left_to_right)
      728    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:198(<genexpr>)
      197    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(atleast_2d)
      616    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_methods.py:55(_any)
      392    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:511(set_hatch)
      451    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:621(__str__)
      448    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1883(inverted)
       84    0.000    0.000    0.003    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:75(graph)
      196    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:627(<listcomp>)
       28    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1498(_set_title_offset_trans)
     7657    0.003    0.000    0.003    0.000 {method 'count' of 'str' objects}
       59    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:1983(_signature_bound_method)
      420    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:1113(__init__)
       84    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:715(_set_tri_down)
     1008    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:556(__getitem__)
       28    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PngImagePlugin.py:1084(write)
     2128    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:478(<listcomp>)
      644    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:1781(ravel)
       84    0.000    0.000    0.003    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:125(get_final_dict)
      336    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:398(set_linewidth)
     2572    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:966(set_linewidth)
     7036    0.003    0.000    0.003    0.000 {built-in function abs}
      308    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:477(set_capstyle)
        3    0.000    0.000    0.003    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/context.py:110(SimpleQueue)
      784    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:229(get_offset_transform)
      196    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3433(apply_mask)
     1901    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
      448    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/scale.py:582(scale_factory)
     8008    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:169(<genexpr>)
       28    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:548(_set_thin_diamond)
     1568    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3680(_get_data)
        1    0.000    0.000    0.003    0.003 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:2952(get_all)
      792    0.000    0.000    0.003    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/json/encoder.py:480(__iterencode)
        1    0.000    0.000    0.003    0.003 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:3127(get_pfunctions)
      196    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:74(wrapper)
      168    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1922(_get_ticks_position)
    15300    0.003    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:80(<genexpr>)
      196    0.001    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/container.py:20(__init__)
       84    0.001    0.000    0.003    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:128(<dictcomp>)
      448    0.002    0.000    0.003    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:190(_set_labelrotation)
      197    0.002    0.000    0.003    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.003    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/pool.py:345(_setup_queues)
     1568    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/_ufunc_config.py:132(geterr)
      672    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:747(set_clip_box)
     4056    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:234(__next)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:172(get_legend_handles_labels)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      196    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3433(<listcomp>)
       84    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2492(set_constrained_layout)
     1960    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:649(get_extent)
      196    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:418(set_linestyle)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3464(set_xlabel)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:1131(_get_legend_handles_labels)
     1512    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/image.py:124(<genexpr>)
      392    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:787(_request_autoscale_view)
     1716    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:243(_keep_alive)
     2128    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:483(<listcomp>)
    18567    0.002    0.000    0.002    0.000 {built-in function callable}
 2136/792    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/json/encoder.py:405(__iterencode_dict)
     1568    0.002    0.000    0.002    0.000 {built-in function math.log10}
     1260    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:276(y0)
      197    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)
     5404    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:826(<listcomp>)
      224    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:250(disconnect)
       56    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1694(__init__)
   136/17    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/abc.py:121(__subclasscheck__)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:776(_add_axes_internal)
     4484    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:803(get_clip_path)
      392    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:690(get_legend_handler)
     1512    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1109(get_default_size)
      336    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:134(get_patch_transform)
     2080    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:250(match)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:721(_set_tri_up)
  356/329    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:198(cb)
     7796    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2439(_get_dpi)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:534(_set_diamond)
       28    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2856(<listcomp>)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:729(_set_tri_right)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:725(_set_tri_left)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:885(set_title)
    18998    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:727(get_family)
       28    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(take)
       28    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:2776(__init__)
      504    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1938(<genexpr>)
     8904    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:770(<genexpr>)
      448    0.002    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1898(__init__)
      112    0.001    0.000    0.002    0.000 {built-in function __build_class__}
      202    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/posixpath.py:71(join)
      196    0.000    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:1329(make_mask_descr)
      784    0.001    0.000    0.002    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:938(get_markerfacecolor)
