         7206434 function calls (7124977 primitive calls) in 4.493 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       76    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/ma/core.py:2972(__array_finalize__)
        8    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:752(set_figure)
       64    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:696(_set_tickup)
      768    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2421(transform_non_affine)
      128    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1649(set_minor_locator)
      116    0.001    0.000    0.003    0.000 {built-in function __build_class__}
      200    0.000    0.000    0.003    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:75(graph)
       12    0.000    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:980(_combine_masks)
       13    0.000    0.000    0.003    0.000 <builtin>/frozen importlib._bootstrap_external:1095(_cache_bytecode)
       72    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2462(__init__)
       88    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:259(frozen)
      378    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1227(_preprocess_math)
       72    0.001    0.000    0.003    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:3600(_validate_converted_limits)
       13    0.002    0.000    0.002    0.000 {built-in function marshal.dumps}
      128    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/numeric.py:149(ones)
       19    0.000    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/inspect.py:3148(signature)
       32    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:373(__init__)
        1    0.000    0.000    0.002    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:2952(get_all)
      816    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:1277(is_math_text)
      128    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/twodim_base.py:234(diag)
        1    0.000    0.000    0.002    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:3127(get_pfunctions)
    63303    0.002    0.000    0.002    0.000 {built-in function min}
       19    0.000    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/inspect.py:2896(from_callable)
        8    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:1110(_gen_axes_patch)
     1140    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:1122(_expand_aliases)
      180    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:1623(safe_first_element)
     4563    0.002    0.000    0.002    0.000 {built-in function hasattr}
       37    0.002    0.000    0.002    0.000 {built-in function _io.open_code}
      436    0.001    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/copy.py:200(_deepcopy_list)
    38/19    0.000    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/inspect.py:2283(_signature_from_callable)
        4    0.000    0.000    0.002    0.001 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:312(write_json)
       40    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:879(update_scalarmappable)
       28    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/ma/core.py:2814(__new__)
      426    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1307(set_solid_joinstyle)
      160    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:331(_set_edgecolor)
     1140    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:794(set_family)
     1592    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:823(clean)
       32    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:632(padded)
     1576    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:876(<listcomp>)
       44    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:747(_set_facecolor)
      472    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:543(_format_maybe_minus_and_locale)
       24    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend_handler.py:67(_update_prop)
      256    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:3164(ndim)
  376/264    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2380(_invalidate_internal)
  891/262    0.002    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:174(getwidth)
       24    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend_handler.py:73(_default_update_prop)
      804    0.002    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:687(<genexpr>)
      200    0.000    0.000    0.002    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:125(get_final_dict)
       80    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/bezier.py:196(<listcomp>)
     3560    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1052(get_points)
        1    0.000    0.000    0.002    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:286(__init__)
2300/1232    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2409(<lambda>)
     2280    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:1022(_normalize_font_family)
      304    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:1755(ravel)
        1    0.002    0.002    0.002    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:313(set_defaulted_states)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:1447(set_segments)
     1052    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:61(_scale_dashes)
      100    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:214(connect)
      426    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1069(set_linewidth)
   199848    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.002    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/context.py:110(SimpleQueue)
      128    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/linalg/linalg.py:205(_assert_finite)
      426    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1183(set_markerfacecoloralt)
      426    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1208(set_markersize)
  568/536    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:200(_ensure_position_is_set)
       36    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cm.py:555(norm)
       40    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:322(_prepare_points)
      160    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1138(set_position)
     2400    0.002    0.000    0.002    0.000 {method 'as_integer_ratio' of 'float' objects}
      180    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:745(_convert_units)
      426    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1291(set_dash_joinstyle)
      330    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1248    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:439(get_transform)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:992(_update_transScale)
       12    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/ma/core.py:6768(__call__)
        1    0.000    0.000    0.002    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/pool.py:342(_setup_queues)
      340    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:356(intervalx)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1389(contains_branch)
      238    0.000    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:96(closegroup)
       13    0.000    0.000    0.002    0.000 <builtin>/frozen importlib._bootstrap_external:1100(set_data)
       44    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/ma/core.py:2331(masked_invalid)
       32    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:294(set_position)
   129/18    0.002    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/abc.py:121(__subclasscheck__)
      128    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1987(clear)
     2080    0.001    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:249(match)
      268    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:1866(nonzero)
       88    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:2947(_get_axis_map)
      252    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2796(get_affine)
      448    0.002    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/copy.py:242(_keep_alive)
     3456    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1940(get_matrix)
      304    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       44    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:4517(get_children)
     2076    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_api/__init__.py:80(<genexpr>)
      200    0.001    0.000    0.002    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:128(<dictcomp>)
      426    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:492(set_pickradius)
      510    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:31(_get_dash_pattern)
      188    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/getlimits.py:457(__new__)
      348    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1265(set_usetex)
       40    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:700(safe_masked_invalid)
    48/32    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2395(__eq__)
      804    0.002    0.000    0.002    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:690(<genexpr>)
        1    0.000    0.000    0.002    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/TiffImagePlugin.py:41(<module>)
      564    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2218(<lambda>)
       96    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:134(get_patch_transform)
      304    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:365(intervaly)
       96    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:346(set_edgecolor)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:945(update_from_data_xy)
     1948    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1209(set_text)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:1499(set_color)
       11    0.000    0.000    0.002    0.000 <builtin>/frozen importlib._bootstrap_external:658(_compile_bytecode)
       96    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2497(get_matrix)
      528    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1363(_iter_break_from_left_to_right)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1726(__eq__)
       28    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cm.py:575(set_norm)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2166(__eq__)
      426    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1010(set_antialiased)
      126    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:557(__setitem__)
      200    0.002    0.000    0.002    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:68(<listcomp>)
       16    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/PyAccess.py:169(_post_init)
       52    0.002    0.000    0.002    0.000 {method 'extend' of 'bytearray' objects}
     3624    0.002    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:828(get_visible)
      260    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:1171(<dictcomp>)
      112    0.000    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:287(get_patch_transform)
      128    0.001    0.000    0.002    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/function_base.py:2385(<listcomp>)
      180    0.001    0.000    0.001    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:2944(_get_axis_list)
        8    0.000    0.000    0.001    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:1028(set_position)
     1140    0.001    0.000    0.001    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:915(set_math_fontfamily)
       64    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(isreal)
      426    0.001    0.000    0.001    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1355(set_solid_capstyle)
       88    0.000    0.000    0.001    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/c_lexer.py:75(token)
       11    0.001    0.000    0.001    0.000 {built-in function marshal.loads}
       96    0.001    0.000    0.001    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/ma/core.py:2946(_update_from)
       16    0.000    0.000    0.001    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:2277(call_wrapper)
